rg4	10	21.000	1377.000
rg4	AVG	24.556	1848.556
run1	1	17.000	7.000
run1	2	15.000	32.000
run1	3	12.000	96.000
run1	4	16.000	18.000
run1	5	9.000	211.000
run1	6	37.000	28.000
run1	8	21.000	151.000
run1	9	18.000	60.000
run1	10	6.000	3.000
run1	AVG	16.778	67.333
run2	1	17.000	7.000
run2	2	15.000	31.000
run2	3	12.000	90.000
run2	4	15.000	18.000
run2	5	8.000	201.000
run2	6	37.000	26.000
run2	8	21.000	149.000
run2	9	18.000	54.000
run2	10	6.000	3.000
run2	AVG	16.556	64.333
SUS1	1	20.000	104.000
SUS1	2	13.000	387.000
SUS1	3	3.000	3977.000
SUS1	4	13.000	1489.000
SUS1	5	0.000	2293.000
SUS1	6	6.000	7967.000
SUS1	8	9.000	192.000
SUS1	9	7.000	357.000
SUS1	10	8.000	277.000
SUS1	AVG	8.778	1893.667
TuneBasePred2	1	20.000	61.000
TuneBasePred2	2	14.000	316.000
TuneBasePred2	3	6.000	578.000
TuneBasePred2	4	10.000	529.000
TuneBasePred2	5	2.000	420.000
TuneBasePred2	6	21.000	2563.000
TuneBasePred2	8	16.000	416.000
TuneBasePred2	9	10.000	570.000
TuneBasePred2	10	15.000	268.000
TuneBasePred2	AVG	12.667	635.667
TuneExternal2	1	18.000	32.000
TuneExternal2	2	9.000	156.000
TuneExternal2	3	3.000	406.000
TuneExternal2	4	10.000	214.000
TuneExternal2	5	0.000	189.000
TuneExternal2	6	16.000	1639.000
TuneExternal2	8	34.000	809.000
TuneExternal2	9	8.000	482.000
TuneExternal2	10	10.000	126.000
TuneExternal2	AVG	12.000	450.333
uogTrEMMQ2	1	32.000	2236.000
uogTrEMMQ2	2	20.000	2110.000
uogTrEMMQ2	3	10.000	1987.000
uogTrEMMQ2	4	24.000	2075.000
uogTrEMMQ2	5	4.000	1920.000
uogTrEMMQ2	6	28.000	1929.000
uogTrEMMQ2	8	29.000	1258.000
uogTrEMMQ2	9	6.000	1685.000
uogTrEMMQ2	10	18.000	3045.000
uogTrEMMQ2	AVG	19.000	2027.222
uogTrNMM	1	29.000	804.000
uogTrNMM	2	22.000	843.000
uogTrNMM	3	17.000	817.000
uogTrNMM	4	22.000	1214.000
uogTrNMM	5	6.000	1197.000
uogTrNMM	6	26.000	1477.000
uogTrNMM	8	23.000	688.000
uogTrNMM	9	10.000	527.000
uogTrNMM	10	18.000	617.000
uogTrNMM	AVG	19.222	909.333
uogTrNMTm1MM3	1	24.000	38.000
uogTrNMTm1MM3	2	19.000	235.000
uogTrNMTm1MM3	3	15.000	421.000
uogTrNMTm1MM3	4	19.000	538.000
uogTrNMTm1MM3	5	7.000	516.000
uogTrNMTm1MM3	6	23.000	789.000
uogTrNMTm1MM3	8	11.000	263.000
uogTrNMTm1MM3	9	10.000	131.000
uogTrNMTm1MM3	10	15.000	26.000
uogTrNMTm1MM3	AVG	15.889	328.556
uogTrNMTm3FMM4	1	19.000	152.000
uogTrNMTm3FMM4	2	18.000	140.000
uogTrNMTm3FMM4	3	14.000	92.000
uogTrNMTm3FMM4	4	20.000	209.000
uogTrNMTm3FMM4	5	2.000	234.000
uogTrNMTm3FMM4	6	16.000	133.000
uogTrNMTm3FMM4	8	15.000	156.000
uogTrNMTm3FMM4	9	6.000	57.000
uogTrNMTm3FMM4	10	13.000	120.000
uogTrNMTm3FMM4	AVG	13.667	143.667
uogTrNSQ1	1	20.000	131.000
uogTrNSQ1	2	11.000	127.000
uogTrNSQ1	3	13.000	98.000
uogTrNSQ1	4	21.000	75.000
uogTrNSQ1	5	5.000	125.000
uogTrNSQ1	6	15.000	109.000
uogTrNSQ1	8	10.000	129.000
uogTrNSQ1	9	8.000	89.000
uogTrNSQ1	10	13.000	121.000
uogTrNSQ1	AVG	12.889	111.556
UWMDSqlec2t25	1	30.000	2149.000
UWMDSqlec2t25	2	36.000	2198.000
UWMDSqlec2t25	3	16.000	2265.000
UWMDSqlec2t25	4	23.000	2589.000
UWMDSqlec2t25	5	14.000	2269.000
UWMDSqlec2t25	6	22.000	2426.000
UWMDSqlec2t25	8	15.000	3130.000
UWMDSqlec2t25	9	15.000	2258.000
UWMDSqlec2t25	10	20.000	2927.000
UWMDSqlec2t25	AVG	21.222	2467.889
UWMDSqlec4t50	1	31.000	2261.000
UWMDSqlec4t50	2	37.000	2236.000
UWMDSqlec4t50	3	14.000	2273.000
UWMDSqlec4t50	4	23.000	2201.000
UWMDSqlec4t50	5	13.000	2358.000
UWMDSqlec4t50	6	22.000	2589.000
UWMDSqlec4t50	8	12.000	2617.000
UWMDSqlec4t50	9	14.000	2259.000
UWMDSqlec4t50	10	13.000	2651.000
UWMDSqlec4t50	AVG	19.889	2382.778
